,0,y_reg
8518,0.5919036330686132,0.33499473
6850,0.6415497566847609,0.29630435
1516,0.6086560052618539,1.1200124
5098,0.622491383110493,0.43239164
7636,0.7023662619204092,1.1459452
9085,0.486369356766546,0.387072
8023,0.52814719597655,1.0075698
2392,0.5268442073745462,1.0378404
586,0.6074354728411715,0.305955
3519,0.5427694405039477,0.73553836
7653,0.6000298121466597,0.0897655
8946,0.7246250996012727,0.7237752
850,0.5469155832606291,0.3732094
335,0.5372472126905238,0.95422846
6634,0.4758960675419315,0.21003374
8972,0.5242724307301266,0.060497817
7493,0.8362126238578128,0.83116436
2868,0.7142854115429368,0.58876324
4872,0.5265882298841648,0.84249055
3550,0.6382519184205164,0.8902674
3842,0.4985298493883641,1.8709867
7262,0.0898118069121916,0.1302456
5824,0.48530077567713736,0.60854644
23,0.5756775010673408,0.10694577
1453,0.6977921556063942,0.3228246
1684,0.36735631671719804,0.6195014
2310,0.4013553876100199,0.8492829
9063,0.6448104737566012,0.7756175
9406,0.7491440887693381,1.2412256
381,0.6894475193748011,0.19460942
5814,0.4798162999194148,0.9393067
5550,0.5958074724593246,0.63756627
9308,0.5267106386166752,-0.027329478
1618,0.7001111509995623,0.7819768
789,0.4024433780496456,0.5257746
5983,0.5982988626648286,1.1908588
8672,0.5072237590039689,0.60361487
4475,0.609620922261958,0.5424075
5606,0.71394146135453,0.7416844
9312,0.7248421701325213,0.9361611
5648,0.5017051946356667,1.1639867
6216,0.5900212151838496,0.8211512
2286,0.6060110171565896,0.6022012
9993,0.5267345148845525,1.1465944
7578,0.4998251333390387,0.85367304
1183,0.3035302554824377,0.46411273
6001,0.40010804434289265,0.9011041
5090,0.4147068103839715,0.9566755
2516,0.640806378339553,0.5549531
4122,0.5191446989938768,0.33312562
5521,0.4900663964776888,0.48997608
5627,0.4471726160135726,0.34625074
8360,0.9136829812112914,0.23871192
5872,0.7022324218018134,1.4554888
8612,0.45948169492826596,0.8281679
7727,0.5031904954413773,1.0874568
5968,0.8090830682733697,0.7644665
1180,0.5172132474320587,-0.026187072
8762,0.5664720372187896,0.4974733
8235,0.5141405773696132,0.63784486
2818,0.6181961444214198,1.0101783
9964,0.831357107758336,0.23025204
8703,0.6187480201179729,0.37661317
6608,0.46990230111357667,-0.06391422
2820,0.4346726526372251,0.46175227
7535,0.5362109617419917,1.0863754
2260,0.8015728985353637,1.0936986
2239,0.5845040284557789,0.01077016
6021,0.5279831657098385,0.90602833
782,0.45796629948514755,0.18271281
932,0.7073976067103835,1.8754036
6202,0.9190628182633934,1.6728926
2412,0.4879436470679955,0.15081264
6997,0.7588767151803771,0.8024476
9115,0.5319225023107814,1.5091534
1156,0.499567117119071,0.23644671
8107,0.5611779389043692,0.09000085
5805,0.696203664595318,1.7402241
4879,0.7656692776371936,0.61002386
3309,0.5943167321565841,0.5493933
8961,0.6071249346130636,0.7716269
1702,0.6575207607655826,0.2881879
2492,0.7671824231367017,0.5370094
3706,0.5776065709813621,0.70342547
8276,0.5237592179227047,1.299718
286,0.7492805237817999,0.26485142
1608,0.7948815167024141,0.098125175
6631,0.37935865475049957,0.8895951
8278,0.5854057901803177,0.6665846
7315,0.7125992433367561,0.55161566
2252,0.623175923611593,0.54922444
7415,0.6035661220846223,0.088873304
8365,0.7361254466254903,0.46951997
1891,0.6492259359972199,0.30276272
5062,0.6541030552337688,0.1899067
6120,0.5787477671015974,0.969832
563,0.5920550364545036,0.8288172
291,0.494026060938691,0.88196874
4716,0.7507812066918568,0.42751503
7708,0.42614329791572225,0.16071363
6349,0.48779328784332865,0.017386064
169,0.49730203836305487,-0.044540662
267,0.6961572201845114,0.24095014
4638,0.6582891948929087,0.3352091
7077,0.46234933829085134,1.3616242
3355,0.5031546496937626,0.89808637
8279,0.5295690865113127,0.08605888
315,0.6816422729172392,0.15991645
6728,0.5647266752433341,1.3263863
9495,0.6101413095487622,0.2634334
4067,0.68272405215255,0.6513885
245,0.3990729640784201,0.9417745
252,0.6370100682984516,0.17433089
1111,0.5112413290448645,0.2378383
4801,0.6115284008034617,0.49105695
1713,0.47433455785932266,0.46127605
50,0.6274045041699142,0.53884244
1835,0.49133086749391053,0.31436342
7896,0.6201562700092189,0.50493276
3383,0.4691486441172406,0.7236066
6410,0.436687175676641,0.76299864
4313,0.5913476933803752,0.32508716
872,0.5730882024367552,0.5220417
1254,0.6161431747012349,0.1259095
8881,0.6138770320234261,1.6100297
5851,0.4897914351606525,0.13736667
5702,0.6546004946121184,0.6396898
8103,0.42730161970087716,0.8182996
2098,0.7698064382980075,0.96624684
5128,0.592534982122363,0.9023143
248,0.61977645452735,0.7902611
6561,0.5081917081889711,0.15488514
1339,0.5570707903034668,0.76213694
7017,0.561452677742216,0.14120136
2110,0.6283449413628016,0.8147972
1569,0.7684820126070352,1.6468955
1726,0.6258912113443765,1.5058471
8384,0.8311760065562274,0.6301011
6940,0.615848062510839,0.17903341
4395,0.7278889987451524,0.64939135
2420,0.5813675233729588,-0.056830354
3045,0.6374314786263662,0.715292
5503,0.4602304158534628,0.75688446
3703,0.7444260222778736,0.15926
8191,0.6363424930203261,0.8596467
5331,0.6287935790076988,1.8213449
9808,0.8910264902506684,0.17752108
447,0.6716327946905184,0.66586506
7894,0.5961247011470947,0.1136053
8728,0.6650034956048445,0.88285434
7828,0.6230470159971356,-0.0072761485
1768,0.5331476934690355,-0.11098379
6808,0.6969749737432529,0.42421123
4704,0.4533515969085872,0.50995946
3869,0.6788516443163026,0.34927368
1655,0.3830515155475368,0.5983818
3187,0.5678068716864919,0.7525895
683,0.7218227275324702,0.76875997
4170,0.31124648004104216,0.6459041
4477,0.6472340387242677,0.39270797
461,0.7769858642557655,0.82635003
5764,0.6635434029901062,1.0562562
7522,0.6821342517332466,0.9445963
4502,0.5739416654336741,0.44872692
9709,0.4911923579428099,0.04748554
318,0.5182273152796313,0.6055738
1145,0.4912343163219038,0.6578226
5094,0.3651216231132953,0.75246614
1393,0.6721268360771313,-0.0699297
6623,0.5082426376811415,0.07922147
1501,0.5283286294648326,0.61783034
6408,0.686994702014181,0.15501311
376,0.6984517259613553,0.32630447
410,0.41638222770346434,0.87556434
1660,0.5605422387280415,0.19327594
3151,0.5424928310259746,0.5949374
1623,0.7342430998702338,0.43527925
5609,0.4497096628638174,0.08634457
8532,0.6009255328246285,0.4414836
5802,0.5458360600901379,1.551686
5306,0.47118427961750203,0.7396943
7086,0.4869275186523392,0.039439913
8897,0.4224357976825637,0.57821906
7488,0.6205763256280065,0.06423971
9615,0.811321473533705,1.3697475
9217,0.6501843242947692,1.9235693
1672,0.5117136516834948,0.6939935
2358,0.799173569832867,0.60713434
8467,0.37878310795235615,0.5044932
274,0.6521649252524635,0.9128264
2473,0.6247599069686317,0.9546073
5489,0.5653930428924676,2.2277098
4771,0.5642341888914453,0.020059386
2107,0.425592423652858,0.83030957
7500,0.5891814218907208,-0.2592816
4414,0.627936323303694,-0.063091785
8138,0.5950184502475687,0.598283
8660,0.42182087109870914,0.45595676
8239,0.6019312275210243,0.7760147
2417,0.7020104948188217,0.7445264
8771,0.5904130009953649,1.058263
2236,0.6249239580176723,0.10635752
3767,0.4601100927679786,1.0460762
9791,0.4351323880309338,0.32882166
9989,0.5967687056273127,0.404343
9965,0.5272874773754043,0.44534427
7323,0.6667898184678074,0.8466972
1383,0.5578663447340693,0.7990719
3101,0.7554093648573976,0.9184278
3921,0.6529029024320773,-0.27212664
6685,0.8651536771859558,1.8515252
3194,0.5860502163094676,0.6072157
1941,0.6767471121251175,0.46157265
7713,0.7109088044189844,0.54354066
